Date,location_name,Total_Sales,Net_Sales,Gross_Sales,Taxes,Returns,Discounts_Comps,Service_Charges,Transactions
2024-05-29,Housebar Navy Yard,1993.3,1808.8,1836,184.5,0,27.2,0,48
2024-05-30,Housebar Navy Yard,2871.18,2608.95,2641,262.23,0,87.05,0,75
2024-05-31,Housebar Navy Yard,4670.96,4245.6,4430,429.26,41.9,146.4,0,92
2024-06-01,Housebar Navy Yard,4528.03,4114.55,4265,413.48,0,150.45,0,118
2024-06-02,Housebar Navy Yard,2255.94,2054,2183,201.94,0,129,0,50
2024-06-03,Housebar Navy Yard,1252.73,1137.27,1171,115.46,0,33.73,0,41
2024-06-04,Housebar Navy Yard,2510.18,2279.2,2305,230.98,0,25.8,0,62
2024-06-05,Housebar Navy Yard,2251.26,2043.7,2074,207.56,0,30.3,0,57
2024-06-06,Housebar Navy Yard,2882.2,2618.8,2647,263.4,0,41.2,0,69
2024-06-07,Housebar Navy Yard,6536.99,5941.3,6034,595.69,0,92.7,0,135
2024-06-08,Housebar Navy Yard,1928.11,1158.05,7779,770.06,0,6800.95,0,186
2024-06-09,Housebar Navy Yard,413.85,258.5,1587,155.35,0,1328.5,0,41
2024-06-10,Housebar Navy Yard,1571.91,1382.02,1919,189.89,0,536.98,0,48
2024-06-11,Housebar Navy Yard,1977.41,1799,1815,178.41,0,16,0,41
2024-06-12,Housebar Navy Yard,2183.43,1983.4,2038,200.03,0,54.6,0,60
2024-06-13,Housebar Navy Yard,3446.94,3129.9,3286,317.04,0,156.1,0,78
2024-06-14,Housebar Navy Yard,5691.05,5179.76,5285,511.29,0,105.24,0,112
2024-06-15,Housebar Navy Yard,6447.14,5859.2,5939,587.94,0,174.8,0,125
2024-06-16,Housebar Navy Yard,2763.66,2517.8,2571,245.86,0,232.2,0,58
2024-06-17,Housebar Navy Yard,1311.28,1190.9,1269,126.22,62.84,21.1,0,44
2024-06-18,Housebar Navy Yard,2313.26,2104.25,2148,209.01,0,43.75,0,59
2024-06-19,Housebar Navy Yard,4678.76,4256.1,4321,422.66,0,64.9,0,83
2024-06-20,Housebar Navy Yard,3275.75,2981.2,3038,294.55,0,56.8,0,69
2024-06-21,Housebar Navy Yard,3391.1,3081.1,3158,310,0,76.9,0,89
2024-06-22,Housebar Navy Yard,5066.52,4606.45,4700,460.07,0,212.55,0,125
2024-06-23,Housebar Navy Yard,1485.78,1349.7,1397,136.08,0,47.3,0,32
2024-06-24,Housebar Navy Yard,1664.08,1510.1,1546,153.98,0,35.9,0,40
2024-06-25,Housebar Navy Yard,2169.75,1970.9,2054,198.85,0,83.1,0,57
2024-06-26,Housebar Navy Yard,1840.06,1672.6,1698,167.46,0,25.4,0,41
2024-06-27,Housebar Navy Yard,3117.78,2833.4,2906,284.38,0,72.6,0,74
2024-06-28,Housebar Navy Yard,4609.32,4190.35,4306,418.97,0,156.65,0,96
2024-06-29,Housebar Navy Yard,4933.1,4486.25,4667,446.85,0,257.75,0,110
2024-06-30,Housebar Navy Yard,2679.24,2438.6,2527,240.64,0,88.4,0,40
2024-07-01,Housebar Navy Yard,1525.88,1387.99,1413,137.89,0,25.01,0,51
2024-07-02,Housebar Navy Yard,2208.35,2007.35,2151,201,0,143.65,0,44
2024-07-03,Housebar Navy Yard,5389.97,4895.3,4962,494.67,0,66.7,0,120
2024-07-04,Housebar Navy Yard,6208.83,5642.15,5778,566.68,0,173.85,0,157
2024-07-05,Housebar Navy Yard,3238.45,2940.6,2999,297.85,0,58.4,0,88
2024-07-06,Housebar Navy Yard,4417.41,4015.65,4105,401.76,0,89.35,0,87
2024-07-07,Housebar Navy Yard,1444.7,1312.75,1340,131.95,0,27.25,0,36
2024-07-08,Housebar Navy Yard,1868.51,1697.85,1730,170.66,0,32.15,0,42
2024-07-09,Housebar Navy Yard,1931.63,1755.25,1819,176.38,0,63.75,0,32
2024-07-10,Housebar Navy Yard,2056.56,1869.8,1899,186.96,2.1,27.3,0,48
2024-07-11,Housebar Navy Yard,2841.27,2590.2,2608,251.07,0,17.8,0,63
2024-07-12,Housebar Navy Yard,4010.76,3650.35,3747,360.41,0,501.65,0,89
2024-07-13,Housebar Navy Yard,3942.93,3587.8,3641,355.13,0,53.2,0,87
2024-07-14,Housebar Navy Yard,1842.3,1674.5,1698,167.8,0,23.5,0,41
2024-07-15,Housebar Navy Yard,1429.5,1298.7,1341,130.8,0,42.3,0,37
2024-07-16,Housebar Navy Yard,1573.83,1431.2,1464,142.63,0,32.8,0,48
2024-07-17,Housebar Navy Yard,2327.85,2112.75,2170,215.1,0,57.25,0,48
2024-07-18,Housebar Navy Yard,2712.4,2468.85,2627,255.85,132.3,96.15,0,58
2024-07-19,Housebar Navy Yard,5032.07,4575.2,4653,460.36,37.49,43.8,0,104
2024-07-20,Housebar Navy Yard,4084.44,3716.4,3781,368.04,0,64.6,0,91
2024-07-21,Housebar Navy Yard,1977.31,1795.9,1857,181.41,0,61.1,0,41
2024-07-22,Housebar Navy Yard,1260.49,1143.75,1157,116.74,0,13.25,0,29
2024-07-23,Housebar Navy Yard,2820.01,2567.2,2632,252.81,0,64.8,0,51
2024-07-24,Housebar Navy Yard,2139.14,1941,1949,198.14,0,8,0,47
2024-07-25,Housebar Navy Yard,2758.68,2508.1,2521,250.58,0,12.9,0,54
2024-07-26,Housebar Navy Yard,3970.37,3615.15,3670,355.22,0,54.85,0,87
2024-07-27,Housebar Navy Yard,4853.23,4412.45,4497,440.78,0,84.55,0,97
2024-07-28,Housebar Navy Yard,1724.17,1569.75,1671,154.42,0,101.25,0,55
2024-07-29,Housebar Navy Yard,1983.07,1800.4,1817,182.67,0,16.6,0,42
2024-07-30,Housebar Navy Yard,1797.39,1635.2,1687,162.19,0,51.8,0,52
2024-07-31,Housebar Navy Yard,2198.19,1996.4,2010,201.79,0,13.6,0,54
2024-08-01,Housebar Navy Yard,2260.11,2054.5,2081,205.61,0,26.5,0,58
2024-08-02,Housebar Navy Yard,3986.5,3620.85,3670,365.65,0,49.15,0,79
2024-08-03,Housebar Navy Yard,4268.28,3887.6,3938,380.68,0,50.4,0,87
2024-08-04,Housebar Navy Yard,1615.34,1468.9,1528,146.44,0,59.1,0,37
2024-08-05,Housebar Navy Yard,1122.06,1022.4,1051,99.66,0,28.6,0,35
2024-08-06,Housebar Navy Yard,2161.43,1962,1975,199.43,0,13,0,56
2024-08-07,Housebar Navy Yard,2021.94,1837.9,1879,184.04,0,41.1,0,51
2024-08-08,Housebar Navy Yard,2252.42,2044.65,2076,207.77,0,31.35,0,51
2024-08-09,Housebar Navy Yard,3434.9,3123.75,3172,311.15,0,48.25,0,74
2024-08-10,Housebar Navy Yard,4341.24,3948.65,4077,398.53,63.89,70.4,0,105
2024-08-11,Housebar Navy Yard,1570.69,1426.35,1556,144.34,0,129.65,0,34
2024-08-12,Housebar Navy Yard,1904.78,1729.9,1743,174.88,0,13.1,0,45
2024-08-13,Housebar Navy Yard,1655.32,1501.4,1513,153.92,0,11.6,0,35
2024-08-14,Housebar Navy Yard,2534.05,2299,2377,235.05,0,78,0,46
2024-08-15,Housebar Navy Yard,2952.25,2684.6,2734,267.65,0,49.4,0,64
2024-08-16,Housebar Navy Yard,4439.04,4032.4,4118,406.64,0,85.6,0,99
2024-08-17,Housebar Navy Yard,4050.11,3685.55,3794,369.99,58.43,55.45,0,78
2024-08-18,Housebar Navy Yard,1453.53,1321.3,1454,132.23,0,132.7,0,39
2024-08-19,Housebar Navy Yard,1442.84,1314.38,1433,132.23,49.77,72.62,0,36
2024-08-20,Housebar Navy Yard,2250.86,2045,2074,205.86,0,29,0,53
2024-08-21,Housebar Navy Yard,2253.42,2046.95,2089,206.47,0,42.05,0,54
2024-08-22,Housebar Navy Yard,2735.35,2483.65,2529,251.7,0,45.35,0,59
2024-08-23,Housebar Navy Yard,5573.5,5072.45,5345,501.05,0,660.55,0,102
2024-08-24,Housebar Navy Yard,5836.72,5304.35,5364,532.37,0,59.65,0,118
2024-08-25,Housebar Navy Yard,1912.62,1742.4,1768,170.22,0,25.6,0,36
2024-08-26,Housebar Navy Yard,2315.22,2103.95,2219,215.78,48.51,71.05,0,44
2024-08-27,Housebar Navy Yard,2170.48,1973.05,2026,197.43,0,52.95,0,52
2024-08-28,Housebar Navy Yard,2369.48,2154.75,2198,214.73,0,43.25,0,49
2024-08-29,Housebar Navy Yard,1871.97,1701.95,1734,170.02,0,32.05,0,39
2024-08-30,Housebar Navy Yard,4333.44,3944.7,4147,388.74,0,202.3,0,92
2024-08-31,Housebar Navy Yard,5306.88,4827,4961,479.88,0,134,0,111
2024-09-01,Housebar Navy Yard,1994.82,1811.75,1854,183.07,0,42.25,0,50
2024-09-02,Housebar Navy Yard,2345.43,2133.7,2218,211.73,0,84.3,0,62
2024-09-03,Housebar Navy Yard,1956.09,1777.35,1810,178.74,0,32.65,0,37
2024-09-04,Housebar Navy Yard,1711.9,1555,1589,156.9,0,34,0,47
2024-09-05,Housebar Navy Yard,2085.48,1898.15,1949,187.33,0,50.85,0,46
2024-09-06,Housebar Navy Yard,3468.1,3154.35,3247,313.75,0,307.65,0,85
2024-09-07,Housebar Navy Yard,5396.53,4909.85,4986,486.68,0,76.15,0,104
2024-09-08,Housebar Navy Yard,1788.51,1625.4,1634,163.11,0,8.6,0,36
2024-09-09,Housebar Navy Yard,1660.54,1508.95,1533,151.59,0,24.05,0,39
2024-09-10,Housebar Navy Yard,3090.07,2807.3,2850,282.77,0,42.7,0,82
